image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_02422.jpg,0.795816,0.0190899,0.00273251,0.00321219,0.00972399,0.143433,0.00105314,0.0249398
img_07757.jpg,0.238297,0.00470129,0.0085804,0.00231499,0.683087,0.00363295,0.00652643,0.0528597
img_07183.jpg,0.00378245,0.330928,0.00218576,0.0884101,0.00472041,0.0592164,0.00771085,0.503046
img_01441.jpg,0.00285538,0.00699159,0.00459418,0.00215543,0.00271709,0.00739048,0.0583986,0.914897
img_07179.jpg,0.0106768,7.90833e-05,2.53919e-05,0.000176877,0.988924,2.74255e-05,7.06556e-05,1.96337e-05
img_02641.jpg,0.949719,0.00213503,0.00489884,0.00482711,0.00493979,0.0131585,0.00715658,0.0131656
img_01177.jpg,0.586701,0.000706662,0.0281944,0.0251896,0.269584,0.0313903,0.0185324,0.0397012
img_02964.jpg,2.54912e-05,0.00237337,0.00486856,0.000813226,7.56494e-05,0.000678266,0.000300376,0.990865
img_07448.jpg,0.614982,0.00972476,0.0246546,0.133775,0.0101943,0.0291862,0.0142797,0.163204
img_05735.jpg,0.205678,0.176489,0.00563015,0.0143372,0.0318292,0.379019,0.00136209,0.185655
img_03739.jpg,0.000260153,0.00872594,0.200773,0.000352964,0.000173671,0.0131365,0.000579265,0.775999
img_01685.jpg,0.265419,0.108761,0.0412036,0.00694613,0.439139,0.121399,0.0129528,0.00417919
img_06368.jpg,0.295839,0.169161,0.160633,0.0177183,0.0957896,0.242777,0.0165568,0.00152501
img_07237.jpg,0.635819,0.0864174,0.00360249,0.00843171,0.000274981,0.124303,0.0189814,0.12217
img_02268.jpg,0.68945,0.005751,0.00832224,0.124286,0.0716238,0.0136971,0.00783247,0.0790369
img_01888.jpg,0.0209352,0.00265742,4.21168e-05,0.00160475,4.25616e-05,0.973943,0.000171196,0.000603489
img_05076.jpg,0.546839,0.0114603,0.00111236,0.00110304,0.00552133,0.0226565,0.000357424,0.41095
img_05657.jpg,0.206392,0.00847152,0.00909426,0.0029472,0.713936,0.00364485,0.00690494,0.0486085
img_05580.jpg,0.0759841,0.0444108,0.00163001,0.00122152,0.00206812,0.00119171,0.0860094,0.787484
img_04183.jpg,0.393304,0.00624978,0.00043293,0.00255231,0.00269705,0.019412,0.0011852,0.574166
img_00027.jpg,0.707277,0.0081681,0.00125207,0.00100086,0.00405091,0.272409,1.08985e-05,0.00583116
img_02270.jpg,0.565725,0.0587273,0.0905675,0.0177591,0.13267,0.0480757,0.0123898,0.0740849
img_02077.jpg,0.198402,0.00314482,0.0102951,0.409886,0.00360077,0.368059,0.00655572,5.69794e-05
img_00358.jpg,0.552367,0.0102087,0.00269543,0.00511895,0.0191227,0.100009,0.00386934,0.306609
img_00119.jpg,0.0473376,0.879997,0.00092438,0.000529959,0.0104267,0.000397009,0.0035971,0.0567899
img_02842.jpg,0.183254,0.00309265,0.00288628,0.00346004,0.0853239,0.667008,0.0503579,0.00461757
img_07352.jpg,0.914529,0.00902397,8.43481e-05,0.00116382,0.0211363,0.000424792,0.000841229,0.0527965
img_02078.jpg,0.0968961,0.0144473,0.149764,0.0138302,0.59263,0.00100028,0.000945783,0.130486
img_07103.jpg,0.966882,0.0134346,0.000243455,0.000529989,0.0125584,0.00317109,0.000228228,0.00295249
img_01213.jpg,0.793457,0.0704132,0.00432251,0.0131834,0.00784889,0.00783297,0.00559899,0.0973432
img_06311.jpg,0.78385,0.0330605,0.000895325,0.000714658,0.00171753,0.17632,0.00140234,0.00203995
img_05434.jpg,0.0421927,0.000464048,0.014105,0.00149037,0.938019,0.00340329,0.000232792,9.31771e-05
img_00777.jpg,0.864268,0.00392181,0.00284392,0.000605058,0.00141308,0.123578,0.00310542,0.00026384
img_03475.jpg,0.0133572,0.000531844,0.000195799,0.000301059,0.9853,1.03808e-05,7.89192e-05,0.00022497
img_06893.jpg,0.324694,0.00211272,0.00347411,0.00299947,0.299097,0.066652,0.00908495,0.291886
img_03628.jpg,0.966574,0.00819466,0.000206014,0.000736475,0.0149567,0.00133341,0.00169329,0.00630589
img_05572.jpg,0.0366692,0.0149667,0.000570875,0.000318438,0.000544548,0.00105226,0.21277,0.733108
img_07354.jpg,0.943764,0.00441025,9.32363e-05,0.000904865,0.0292845,0.000506832,0.00119883,0.0198373
img_03082.jpg,0.735193,0.24135,0.000190875,0.0214571,0.000589355,0.00045196,0.000510931,0.000256874
img_07678.jpg,0.00831575,0.000719694,0.00205697,0.984598,0.000538852,0.00114919,0.00054439,0.00207728
img_00730.jpg,0.0966071,0.00268462,0.000243588,0.000781512,0.000681279,0.00143617,0.00112672,0.896439
img_05269.jpg,0.603553,0.00318595,0.00241601,0.000973141,0.316629,0.000349626,0.00387492,0.0690181
img_02406.jpg,0.118239,0.00175738,0.00314608,0.605336,0.000856405,0.263915,0.00666767,8.21399e-05
img_06259.jpg,2.1063e-06,0.000343294,0.00882949,0.000336249,1.76117e-05,0.00398979,0.000749319,0.985732
img_00164.jpg,0.0320996,0.00341334,0.0080668,0.00485813,0.832026,0.00865812,0.00158905,0.109289
img_04766.jpg,0.81602,0.0159965,0.00109416,0.00346241,0.0107142,0.00238766,0.0512599,0.0990647
img_03928.jpg,0.217028,0.422854,0.0629003,0.0288574,0.0530487,0.0381095,0.0928206,0.0843811
img_05584.jpg,0.18332,0.604348,0.0986313,0.0119998,0.0333748,0.00233453,0.00398814,0.0620032
img_00889.jpg,0.0024686,0.00968126,0.310448,0.0059389,0.000583616,0.127635,0.00370757,0.539537
img_02565.jpg,0.5583,0.0124729,0.00595762,0.00763786,0.128479,0.108815,0.00696682,0.171371
img_05731.jpg,0.03121,0.000395672,9.95911e-06,0.000329235,0.96629,0.000496714,0.000888188,0.000380705
img_07580.jpg,0.000507622,0.424847,0.000696707,0.0626668,0.00179606,0.012564,0.0299554,0.466966
img_00128.jpg,0.000720416,0.486876,0.380987,0.00180446,0.00333189,0.0128906,0.00134005,0.112049
img_02799.jpg,0.959892,0.0104976,0.000235096,0.000683362,0.0222296,0.00332933,0.000322686,0.00281006
img_04482.jpg,0.921014,0.010521,0.00907585,0.0253022,0.000665642,0.0306583,0.00210591,0.000656816
img_00383.jpg,0.975258,0.00652949,0.00014768,0.000528652,0.0115387,0.0029345,0.000206015,0.00285737
img_04240.jpg,0.307904,0.00148524,0.00184446,0.00121107,0.107183,0.0522558,0.025582,0.502534
img_06371.jpg,0.00229259,0.989593,0.000530723,0.00022453,3.51855e-05,0.00113195,0.00141132,0.00478029
img_05953.jpg,0.111666,0.026644,0.225486,0.00981496,0.180402,0.281225,0.069812,0.0949497
img_03563.jpg,0.511012,0.215119,0.00108913,0.221432,0.0034626,0.00261342,0.00389438,0.0413774
img_00902.jpg,1.65347e-08,0.000273219,1.14405e-05,1.25234e-05,4.13975e-06,1.40479e-05,0.999587,9.766e-05
img_04461.jpg,0.781192,0.00246958,0.00975209,0.117698,0.0129353,0.00632845,0.0151502,0.0544739
img_06144.jpg,0.0198713,0.0286301,0.444819,0.00587081,0.105934,0.0178531,0.0342632,0.342759
img_00518.jpg,0.713478,0.00285901,0.00895891,0.0152728,0.106727,0.0221356,0.051629,0.0789399
img_01681.jpg,0.101115,0.0026891,0.000475022,0.00130395,0.00375397,0.00234554,0.000617605,0.8877
img_03342.jpg,0.713633,0.0575694,0.00385004,0.000707316,0.00996395,0.176443,9.35313e-06,0.0378242
img_05979.jpg,0.286684,0.00165181,0.00362381,0.0013013,0.699785,0.00466789,0.000983191,0.00130296
img_00780.jpg,0.0109716,0.144125,0.183813,0.0011333,0.00252453,0.497214,0.0104332,0.149785
img_02920.jpg,0.650625,0.0592665,0.0190313,0.00253038,9.18383e-05,0.254517,0.00473599,0.00920245
img_07434.jpg,0.020683,0.000739659,0.000565158,0.000159013,0.976615,0.000469565,0.000413964,0.000354526
img_05563.jpg,0.659745,0.0406987,0.00253842,0.00117617,0.000319894,0.214564,0.0178421,0.0631161
img_04127.jpg,0.0654246,0.00141003,0.000749524,0.00370287,0.00108547,0.593356,0.0174217,0.316849
img_01802.jpg,0.588568,0.0531715,0.00498442,0.00446797,0.180881,0.144173,0.00301894,0.0207353
img_03043.jpg,0.00228647,0.00608741,0.551955,0.00182318,0.00174546,0.356487,0.0235397,0.0560757
img_05074.jpg,0.131777,0.00183796,0.00145729,0.00104455,0.8552,0.0071165,0.000916331,0.000650437
img_03992.jpg,0.0293009,0.502716,0.0291922,0.00386427,0.307879,0.00415322,0.0109036,0.111991
img_03261.jpg,0.326945,0.246928,0.189006,0.113803,0.0262978,0.0413485,0.00523061,0.0504413
img_06189.jpg,0.783232,0.0465476,0.0155883,0.00677477,0.0543401,0.0661391,0.0134927,0.0138852
img_04726.jpg,1.52138e-05,0.0377333,0.00559003,0.000996358,0.910601,0.00230287,0.00290714,0.0398543
img_02291.jpg,0.768224,0.200191,0.0139468,0.000350984,0.00660936,0.00738972,0.00201405,0.00127468
img_04118.jpg,0.668132,0.10702,0.00191342,0.00356307,0.00164628,0.208229,0.00181444,0.00768197
img_06510.jpg,0.91979,0.00194432,0.000819962,0.000279179,0.0652032,0.00135467,0.000868535,0.0097397
img_03490.jpg,0.195709,0.230997,0.0288049,0.00658145,0.139999,0.0164782,0.00900578,0.372424
img_03801.jpg,0.916663,0.0111179,0.00110198,0.00220071,0.00304178,0.00109274,0.00184739,0.0629341
img_05792.jpg,0.962864,0.000422233,0.000171699,0.000584426,0.00630176,0.0217976,0.000158882,0.00769984
img_04261.jpg,0.69573,0.234437,0.00026594,0.0663987,0.00119956,0.000347455,0.00092353,0.000698059
img_00765.jpg,0.0603498,0.0176832,4.54933e-05,0.00207239,0.000107691,0.918403,0.000349577,0.000988328
img_04386.jpg,0.427057,0.0183542,0.0141253,0.00427489,0.0716063,0.408125,0.00237514,0.0540826
img_04705.jpg,0.000346793,0.0553488,0.655948,0.0019413,0.059367,0.00195032,0.00100587,0.224092
img_06401.jpg,0.0112537,0.000743003,0.00941578,0.00487618,0.966139,0.000620932,0.00158686,0.00536463
img_03439.jpg,0.728689,0.00416381,0.0107383,0.119344,0.0246578,0.101001,0.00535486,0.00605079
img_05603.jpg,0.729979,0.0816239,0.0429702,0.00699118,0.0627757,0.046115,0.0103204,0.0192242
img_04478.jpg,0.983184,0.00284416,0.0117739,0.00114071,0.000322581,0.000587405,0.000115583,3.12638e-05
img_00833.jpg,0.398862,0.00163568,0.000997554,0.00453595,0.00705088,0.151141,0.0541704,0.381606
img_00718.jpg,0.669413,0.000933135,0.00168967,0.00251461,0.00319091,0.311268,0.00579777,0.00519278
img_06059.jpg,0.000220209,0.000154952,7.23813e-05,0.000126231,0.999285,9.02477e-06,0.000131741,7.35109e-07
img_05139.jpg,0.000217497,0.00175776,0.176095,0.0112391,0.000376075,0.0474418,0.00517183,0.757701
img_04585.jpg,6.13156e-05,0.00125048,0.00123418,0.000371066,0.996768,2.96252e-05,8.87332e-05,0.000197105
img_02977.jpg,0.157439,0.405429,0.00297508,0.00195852,0.417257,0.00158896,0.00357741,0.00977489
img_01963.jpg,0.986705,0.00367426,4.23657e-05,0.000694231,0.0041894,0.00260132,0.0005033,0.00159045
img_05653.jpg,0.019595,0.747083,0.0101697,0.00282231,0.000718012,0.00937119,0.0934195,0.116821
